es_sn,subject,cpu_vga,box summary,box greeting,box product,box reason,box office
1510,200만원 디아블로4 라이젠 7600 + RTX 4070Ti 게이밍 컴퓨터 견적,라이젠5 7600 + RTX 4070 Ti SUPER 조합,견적 요약 정리라이젠 7600 / RTX 4070Ti SUPER / RAM 32GB / SSD 1TB# QHD 게이밍# 디아블로4# 배그# 로아,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-5세대 7600 (라파엘) (멀티팩(정품))상세보기[메인보드]ASRock A620M-HDV/M.2+ 에즈윈상세보기[메모리]TeamGroup DDR5-5600 CL46 Elite (16GB) x 2 개상세보기[그래픽카드]ZOTAC 지포스 RTX 4070 Ti SUPER Trinity D6X 16GB Black상세보기[SSD]Western Digital WD BLACK SN850X M.2 NVMe (1TB)상세보기[케이스]DARKFLASH DLX21 RGB MESH 강화유리 블랙 (미들타워)상세보기[파워서플라이]NEWZEN SKULL 750SM MODULAR ATX 3.0 80PLUS GOLD (PCIE5)상세보기[CPU쿨러]DARKFLASH Ellsworth S21 ARGB (블랙)상세보기[쿨러.튜닝.조명.액세서리]케이엘시스템 KLcom M.2 2280 방열판 (BLACK)상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A620 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동하여 가성비 있게 견적을 구성할 때 많이 추천되고 있는 라이젠 7600입니다.메인보드는 300A급 드라이버모스펫 채용으로 전원부 성능이 준수하며 A620칩셋 메인보드로 가격경쟁력까지 갖추고 있어 7600 CPU와 구성하기에 충분한 A620M-HDV/M.2+ 입니다.메모리는 라이프워런티정책으로 제품 단종 시까지 서비스 지원하는 팀그룹 JEDEC 표준 일반램입니다.그래픽카드는 RTX 4070Ti 대비 약 5% 정도 게임성능 좀 더 좋으며 QHD 게이밍도 노려볼 수 있을만큼 성능이 매우 좋은 4070 Ti SUPER입니다. 더불어 ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 최대읽기속도 7,300MB/s 최대쓰기속도 6,300MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 SN850X입니다. WD BLACK SSD 대시보드를 통해 게임모드 이용 시 SSD의 저전력모드를 비활성화시켜 최고의 퍼포먼스를 발휘할 수 있습니다.케이스는 많은 소비자들로부터 꾸준한 사랑을 받고있는 DLX 21 MESH입니다. 140mm 전면팬 3개와 140mm 후면팬 1개 기본구성에 상단 3열 수랭쿨러 호환도 문제없으며 호환길이 CPU공랭쿨러 180mm / 그래픽카드 400mm의 뛰어난 호환성도 장점입니다.파워서플라이는 무상보증10년 고주파증상도 원활한 A/S받을 수 있는 SKULL 제품으로 750W 골드급 ATX3.0 제품입니다. 12VHPWR 커넥터도 지원합니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",RTX 4070Ti 단종으로 인해 ﻿24.02.29 부로 견적서 구성 그래픽카드가 RTX 4070Ti SUPER로 변경되었습니다.의뢰자님 요청대로 200~230만원 예산 범위 내에서 좀 더 가성비 있는 견적을 구성해봤습니다.해당 예산 범위라면 3070Ti보다는 4070Ti SUPER로 보시는 게 게임 프레임이나 해상도 면에서 더 좋습니다.SSD는 PCIe 4.0 규격까지 지원하므로 3.0 규격 제품보다는 4.0 규격 제품 구성을 추천드립니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1511,180만원 라이젠 7600 + RTX 4070 게이밍 컴퓨터 견적,라이젠5 7600 + RTX 4070 조합,견적 요약 정리라이젠 7600 / RTX 4070 / RAM 32GB / SSD 1TB# 180만원 예산# FHD 게이밍 끝판왕,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-5세대 7600 (라파엘) (멀티팩(정품))상세보기[메인보드]ASRock A620M-HDV/M.2+ 에즈윈상세보기[메모리]TeamGroup DDR5-5600 CL46 Elite (16GB) x 2 개상세보기[그래픽카드]ZOTAC GAMING 지포스 RTX 4070 TWIN EDGE OC D6X 12GB상세보기[SSD]SK하이닉스 Platinum P41 M.2 NVMe (1TB)상세보기[케이스]DAVEN KAISER AIR 강화유리 블랙 (미들타워)상세보기[파워서플라이]NEWZEN SKULL 750SM MODULAR ATX 3.0 80PLUS GOLD (PCIE5)상세보기[CPU쿨러]DARKFLASH Ellsworth S21 ARGB (블랙)상세보기[쿨러.튜닝.조명.액세서리]케이엘시스템 KLcom M.2 2280 방열판 (BLACK)상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A620 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동하여 가성비 있게 견적을 구성할 때 많이 추천되고 있는 라이젠 7600입니다.메인보드는 300A급 드라이버모스펫 채용으로 전원부 성능이 준수하며 A620칩셋 메인보드로 가격경쟁력까지 갖추고 있어 7600 CPU와 구성하기에 충분한 A620M-HDV/M.2+ 입니다.메모리는 라이프워런티정책으로 제품 단종 시까지 서비스 지원하는 팀그룹 JEDEC 표준 일반램입니다.그래픽카드는 FHD 게이밍 끝판왕인 RTX 4070입니다. 더불어 ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 이천특산물 SK하이닉스의 P41입니다. 사용된 낸드플래시는 SK하이닉스의 176단 3D TLC 제품으로 우수한 성능과 안정성을 보이며 PCIe 4.0 규격 SSD 가운데 탑급의 성능을 자랑합니다.케이스는 쉽게 측면을 여닫을 수 있도록 스윙도어 설계가 적용되었으며 CPU쿨러 최대 160mm, 그래픽카드 최대 340mm까지 지원가능한 KAISER AIR 강화유리 제품입니다. LED팬 4개를 기본제공하고있으며 LED제어스위치가 있어 사용자의 취향에 맞춰 켜고 끌 수 있습니다.파워서플라이는 무상보증10년 고주파증상도 원활한 A/S받을 수 있는 SKULL 제품으로 750W 골드급 ATX3.0 제품입니다. 12VHPWR 커넥터도 지원합니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",구성해오신 견적 가격대와 크게 차이나지 않는 선에서 좀 더 가성비 좋게 견적을 재구성해봤습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1512,150만원 포토샵 프리미어 프로 라이젠 7700 + RTX 3060 12GB 컴퓨터 견적,라이젠7 7700 + RTX 3060 조합,견적 요약 정리라이젠 7700 / RTX 3060 12GB / RAM 32GB / SSD 1TB# 게임도 하면서 작업도 겸할 때 좋은 컴퓨터,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠7-5세대 7700 (라파엘) (멀티팩(정품))상세보기[메인보드]GIGABYTE B650M AORUS ELITE AX ICE 피씨디렉트상세보기[메모리]TeamGroup DDR5-5600 CL46 Elite (16GB) x 2 개상세보기[그래픽카드]MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB상세보기[SSD]Western Digital WD BLACK SN850X M.2 NVMe (1TB)상세보기[케이스]마이크로닉스 GL1-MORTAR (미들타워)상세보기[파워서플라이]SuperFlower SF-600R12ST MEGA 80PLUS STANDARD 230V EU상세보기[CPU쿨러]Thermalright Peerless Assassin 120 SE 서린상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 8코어 16쓰레드 구성의 라이젠7 7700입니다. TDP 65W로 싱글타워공랭쿨러로도 충분히 발열해소가 가능한 장점이 있어 CPU쿨러 비용부담이 적습니다. 이전세대 제품들과 달리 내장그래픽도 탑재하고 있어 그래픽카드 사용이 불가능한 경우에도 화면출력이 가능합니다.메인보드는 720A급의 전원부성능을 가졌으며 WIFI와 블루투스기능을 탑재한 B650칩셋의 제품입니다. 전체적으로 전원부 방열판과 M.2 SSD 방열판이 잘 구성되어있으며 기판까지 화이트색상이 적용된 디자인을 가지고있습니다.메모리는 라이프워런티정책으로 제품 단종 시까지 서비스 지원하는 팀그룹 JEDEC 표준 일반램입니다.그래픽카드는 FHD 게이밍을 무리없이 즐길 수 있으며 VRAM이 12GB인 것이 특징인 RTX 3060입니다. VRAM이 많이 필요하면서 가격부담이 적은 제품을 찾을 때 제격입니다.SSD는 최대읽기속도 7,300MB/s 최대쓰기속도 6,300MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 SN850X입니다. WD BLACK SSD 대시보드를 통해 게임모드 이용 시 SSD의 저전력모드를 비활성화시켜 최고의 퍼포먼스를 발휘할 수 있습니다.케이스는 전면팬 3개, 후면팬 1개 모두 LED팬으로 총 4개의 쿨링팬을 기본제공하여 준수한 쿨링성능을 보여주는 가성비 좋은 케이스입니다.파워서플라이는 슈퍼플라워사의 무상보증기간 5년 600W 스탠다드 파워입니다. 구입 후 3개월 이내 제품 불량시 새제품 교체 가능하며, 6개월 이내 불량 시 왕복 택배비를 지원합니다. 1년 이내 불량 발생 시 빠른 교체가 필요한 경우 고객센터 문의를 통해 선출교 요청도 가능하겠습니다.CPU쿨러는 듀얼타워공랭쿨러 가운데 탁월한 쿨링성능과 정숙성을 보여주는 Peerless Assassin 120 SE 제품입니다.",의뢰자님께서 말씀하신 예산 150만원 범주에서 포토샵/프리미어 프로 등 작업쪽에 좀 더 포커스를 맞춰8코어 16쓰레드 구성의 라이젠 7700 CPU와 RTX 3060 조합의 견적을 구성해봤습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1513,카스2 대비 라이젠 5600 + RTX 4060Ti 가성비 게이밍 컴퓨터 견적,라이젠5 5600 + RTX 4060 Ti 조합,견적 요약 정리라이젠 5600 / RTX 4060Ti / RAM 16GB / SSD 1TB# 카스2# 카운터 스트라이크 2# FHD 가성비 게이밍,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-4세대 5600 (버미어) (멀티팩(정품))상세보기[메인보드]ASUS PRIME B550M-A 대원CTS상세보기[메모리]삼성전자 DDR4-3200 (8GB) PC4-25600 x 2 개상세보기[그래픽카드]ZOTAC GAMING 지포스 RTX 4060 Ti TWIN Edge D6 8GB상세보기[SSD]SK하이닉스 Gold P31 M2 NVMe (1TB)상세보기[케이스]DAVEN D4 MESH BLACK (미들타워)상세보기[파워서플라이]SuperFlower SF-600R12ST MEGA 80PLUS STANDARD 230V EU상세보기[CPU쿨러]PCCOOLER PALADIN 400상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A520 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동합니다. 또한 출시때부터 초가성비 견적을 구성할 때 많이 추천되고 있는 라이젠 5600입니다.메인보드는 B550 보드 중에서 가격적으로 큰 부담이 없으며, 5600/5600X를 충분히 뒷받침해줄 수 있는 전원부 구성을 가진 메인보드입니다. 또한, B550 칩셋이므로 PCIe 4.0을 지원하고 있습니다.메모리는 신뢰성이 높고 불량률이 낮은 삼성 DDR4 메모리입니다. 기본 표준클럭 3200클럭으로 동작해 따로 설정이 필요하지 않은 제품입니다.그래픽카드는 ZOTAC사의 4060Ti 입니다. PCIe 4.0 x8 인터페이스이기때문에 3.0 인터페이스 메인보드에 구성 시 성능저하가 발생합니다. 따라서 4.0 인터페이스를 지원하는 메인보드와 구성하시는 걸 권장합니다. ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 PCIe 3.0 방식의 SSD에서는 이견이 없는 최고의 SSD입니다. 성능이면 성능, 발열이면 발열 모두 최고입니다.케이스는 전면팬 3개와 후면팬 1개가 제공되며 기본팬 LED ON/OFF 기능이 제공되는 D4 MESH BLACK입니다. LED ON/OFF 기능이 있어 사용자의 취향에 맞춰 설정할 수 있는 장점이 있으며 CPU쿨러와 그래픽카드 호환성도 좋습니다.파워서플라이는 슈퍼플라워사의 무상보증기간 5년 600W 스탠다드 파워입니다. 구입 후 3개월 이내 제품 불량시 새제품 교체 가능하며, 6개월 이내 불량 시 왕복 택배비를 지원합니다. 1년 이내 불량 발생 시 빠른 교체가 필요한 경우 고객센터 문의를 통해 선출교 요청도 가능하겠습니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",의뢰자님이 말씀하신 카운터 스트라이크 2는 현재 개발중인 게임으로 요구 사양이 정확하게 공개되지 않은 점을 이해부탁드리며예산범위 특정이 되지 않아 FHD 기준으로 가성비좋은 게이밍 컴퓨터 견적을 구성해봤습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1514,400만원 중후반 끝판왕 라이젠 7800X3D + RTX 4090 화이트감성 4K 게이밍 컴퓨터 견적,라이젠7 7800X3D + RTX 4090 조합,견적 요약 정리라이젠 7800X3D / RTX 4090 / RAM 32GB / SSD 1TB# 4K 게이밍# 화이트 감성# 끝판왕,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠7-5세대 7800X3D (라파엘) (멀티팩(정품))상세보기[메인보드]ASRock B650 Pro RS 대원씨티에스상세보기[메모리]TeamGroup DDR5-5600 CL46 Elite (16GB) x 2 개상세보기[그래픽카드]GIGABYTE 지포스 RTX 4090 AERO OC D6X 24GB 피씨디렉트상세보기[SSD]Western Digital WD BLACK SN850X M.2 NVMe (1TB)상세보기[케이스]BRAVOTEC GUARDIAN 3100M V2 타이탄 글래스 화이트 (빅타워)상세보기[파워서플라이]SuperFlower SF-1000F14PE LEADEX VI PRO PLATINUM WHITE (PCIE 5)12VHPWR 케이블 제공상세보기[CPU쿨러]Thermalright Peerless Assassin 120 SE WHITE ARGB 서린상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 3D V캐시 구성으로 압도적인 게이밍 성능을 자랑하며 공랭쿨러로도 사용이 가능한 7800X3D입니다. 8코어 16쓰레드 구조로 방송하시는 데도 충분한 성능을 발휘하는 제품입니다.메인보드는 840A급 드라이버모스펫 채용으로 전원부 성능이 매우 뛰어나 라이젠 7000시리즈 어떤 CPU와도 구성 할 수 있는 제품입니다. 또한, ATX 사이즈 메인보드로 확장성이 좋으며 화이트 색상의 방열판이 적용되어 화이트감성 컴퓨터를 구상하실 때 제격입니다.메모리는 라이프워런티정책으로 제품 단종 시까지 서비스 지원하는 팀그룹 JEDEC 표준 일반램입니다.그래픽카드는 RTX 4000번대 최상위 제품인 RTX 4090이며 화이트색상 제품입니다. 구입 후 30일 이내 홈페이지 등록 시 3년무상보증에 1년을 더 연장하여 총 4년의 무상 서비스를 제공합니다.SSD는 최대읽기속도 7,300MB/s 최대쓰기속도 6,300MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 SN850X입니다. WD BLACK SSD 대시보드를 통해 게임모드 이용 시 SSD의 저전력모드를 비활성화시켜 최고의 퍼포먼스를 발휘할 수 있습니다.케이스는 그래픽카드 380mm / CPU쿨러 180mm길이까지 호환가능하며 140mm팬 4개가 기본제공되는 3100M입니다. 그래픽 카드 보조 전원 연결을 위한 케이블 홀이 설계되어 있어 더욱 깔끔한 선정리가 가능합니다.파워서플라이는 RTX 4090의 권장파워용량 1000W를 충족하는 플래티넘등급의 슈퍼플라워 제품입니다. 12VHPWR 커넥터를 지원하며 고주파 증상에도 원활한 A/S를 받을 수 있을만큼 정책이 매우 좋습니다.CPU쿨러는 듀얼타워공랭쿨러 가운데 탁월한 쿨링성능과 정숙성을 보여주는 Peerless Assassin 120 SE 제품입니다. 더불어 해당 제품은 ARGB 기능 탑재로 RGB 컨트롤이 가능합니다.","게이밍용도로 사용하신다면 라이젠 7800X3D 구성으로 보시는 게 좋을 것 같습니다.또한, 발열수준이 심하지 않아 성능 좋은 듀얼타워공랭쿨러로도 사용이 가능해 비용부담을 덜 수 있는 장점도 있습니다.의뢰자님께서 전체적으로 화이트 감성을 원하시는 듯 하여 최대한 화이트색상 제품으로 구성도와드렸습니다.","기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 3D그래픽+3D캐드+동영상편집(성능 위주), 게임을 하면서 방송 (유튜브+아프리카TV 등등,성능 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
