es_sn,subject,cpu_vga,box summary,box greeting,box product,box reason,box office
1515,가벼운 영상편집 캐주얼 게임용 12400F + GTX 1650 컴퓨터 견적,코어i5-12400F + GTX 1650 조합,견적 요약 정리i5 12400F / GTX 1650 / RAM 16GB / SSD 500GB + HDD 1TB# 컷편집# 가벼운 작업# 캐주얼 게임# SSD+HDD 구성,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]인텔 코어i5-12세대 12400F (엘더레이크) (정품)상세보기[메인보드]ASRock B760M PG LIGHTNING/D4 에즈윈상세보기[메모리]삼성전자 DDR4-3200 (8GB) PC4-25600 x 2 개상세보기[그래픽카드]갤럭시 GALAX 지포스 GTX 1650 BLACK EX PLUS OC D6 4GB상세보기[SSD]SK하이닉스 GOLD P31 M2 NVMe (500GB)상세보기[데스크탑 HDD]Toshiba 1TB P300 HDWD110 (SATA3/7200/64M)상세보기[케이스]DARKFLASH DK110 (미들타워)상세보기[파워서플라이]SF-500R12ST MEGA 80PLUS STANDARD 230V EU상세보기[CPU쿨러]DARKFLASH Ellsworth S21 ARGB (블랙)상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구성으로 가성비가 좋은 인텔 i5 CPU입니다. 비싼 메인보드나 비싼 쿨러를 사용하지 않고도 구성 가능하여 전체적으로 견적을 구성하는 데 있어서 부담을 덜 수 있는 장점이 있습니다.메인보드는 B760칩셋 제품으로 350A급의 전원부 성능을 가졌으며 전원부 방열판, M.2 SSD 방열판, 2개의 M.2 슬롯 등 기본적인 구성이 충실한 B760M PG LIGHTNING D4입니다.메모리는 신뢰성이 높고 불량률이 낮은 삼성 DDR4 메모리입니다. 기본 표준클럭 3200클럭으로 동작해 따로 설정이 필요하지 않은 제품입니다.그래픽카드는 GDDR6 메모리 4GB가 구성된 GTX 1650입니다. HDMI포트 1개, DP포트 1개, DVI-D포트 1개가 구성되어있어 다중모니터 구성에 좋습니다.SSD는 PCIe 3.0 방식의 SSD에서는 이견이 없는 최고의 SSD입니다. 성능이면 성능, 발열이면 발열 모두 최고입니다.데스크탑 HDD는 안정성 높은 CMR 방식의 구조를 택해 SMR 방식의 HDD에 비해 안정성이 높은 TOSHIBA P300 HDD입니다.케이스는 darkFlash DK110으로 최대 160mm길이의 CPU쿨러와 285mm길이의 그래픽카드까지 호환가능한 제품입니다. 시디롬 장착가능한 베이가 하나 있어 ODD 사용환경에도 적합합니다.파워서플라이는 고주파 발생에도 A/S 걱정이 없는 슈퍼플라워사의 500W 제품입니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",의뢰자님께서 요청하신대로 70~80만원 예산범위 내에서 인텔CPU를 구성하여 견적 구성 도와드렸습니다.가벼운 편집만 하신다면 내장그래픽 구성으로도 이용가능하십니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1516,130만원 라이젠 5600 + RTX 3070 가성비 컴퓨터 견적,라이젠5 5600 + RTX 3070 조합,견적 요약 정리라이젠 5600 / RTX 3070 / RAM 16GB / SSD 1TB# FHD 게이밍# 가성비,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-4세대 5600 (버미어) (멀티팩(정품))상세보기[메인보드]MSI A520M-A PRO상세보기[메모리]삼성전자 DDR4-3200 (8GB) PC4-25600 x 2 개상세보기[그래픽카드]액슬 지포스 RTX 3070 D6 8GB White 에즈윈상세보기[SSD]SK하이닉스 Gold P31 M2 NVMe (1TB)상세보기[케이스]DAVEN D4 MESH BLACK (미들타워)상세보기[파워서플라이]쿨러마스터 G800 GOLD상세보기[CPU쿨러]PCCOOLER PALADIN 400상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A520 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동합니다. 또한 출시때부터 초가성비 견적을 구성할 때 많이 추천되고 있는 라이젠 5600입니다.메인보드는 A520칩셋 제품으로 모니터 출력포트로 HDMI와 DVI-D포트가 있는 A520M-A PRO 제품입니다. HDMI포트로 최대 4K 60Hz 출력이 가능하며 EZ디버그 LED 기능을 통해 문제 발생 시 대략적인 하드웨어적 원인 파악이 가능합니다.메모리는 신뢰성이 높고 불량률이 낮은 삼성 DDR4 메모리입니다. 기본 표준클럭 3200클럭으로 동작해 따로 설정이 필요하지 않은 제품입니다.그래픽카드는 3060Ti보다 한 차원 높은 성능을 자랑하며 FHD 게이밍에서 막강한 성능을 자랑하는 3070입니다.SSD는 PCIe 3.0 방식의 SSD에서는 이견이 없는 최고의 SSD입니다. 성능이면 성능, 발열이면 발열 모두 최고입니다.케이스는 전면팬 3개와 후면팬 1개가 제공되며 기본팬 LED ON/OFF 기능이 제공되는 D4 MESH BLACK입니다. LED ON/OFF 기능이 있어 사용자의 취향에 맞춰 설정할 수 있는 장점이 있으며 CPU쿨러와 그래픽카드 호환성도 좋습니다.파워서플라이는 800W 골드등급의 제품으로 시스템에 안정적으로 전원 공급가능한 용량이며, 쿨러마스터 제품 역시 A/S 정책이 좋습니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",의뢰자님의 요청대로 RTX 3070 포함 컴퓨터 견적을 구성해봤습니다.라이젠 5600과 5600X의 성능차이가 미미하기에 CPU는 5600으로 구성 도와드렸습니다.오래 사용하실 듯 하여 SSD는 1TB 제품으로 넉넉하게 구성했습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1517,90만원 피파 롤 배그 라이젠 5600 + RTX 3060 FHD 게이밍 컴퓨터 견적,라이젠5 5600 + RTX 3060 조합,견적 요약 정리라이젠 5600 / RTX 3060 12GB / RAM 16GB / SSD 500GB# FHD 게이밍# 피파# 롤# 배그,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-4세대 5600 (버미어) (멀티팩(정품))상세보기[메인보드]MSI A520M-A PRO상세보기[메모리]삼성전자 DDR4-3200 (8GB) PC4-25600 x 2 개상세보기[그래픽카드]MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB상세보기[SSD]삼성전자 970 EVO Plus M.2 2280 (500GB)상세보기[케이스]DAVEN D4 MESH BLACK (미들타워)상세보기[파워서플라이]SuperFlower SF-600R12ST MEGA 80PLUS STANDARD 230V EU상세보기[CPU쿨러]PCCOOLER PALADIN 400상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A520 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동합니다. 또한 출시때부터 초가성비 견적을 구성할 때 많이 추천되고 있는 라이젠 5600입니다.메인보드는 A520칩셋 제품으로 모니터 출력포트로 HDMI와 DVI-D포트가 있는 A520M-A PRO 제품입니다. HDMI포트로 최대 4K 60Hz 출력이 가능하며 EZ디버그 LED 기능을 통해 문제 발생 시 대략적인 하드웨어적 원인 파악이 가능합니다.메모리는 신뢰성이 높고 불량률이 낮은 삼성 DDR4 메모리입니다. 기본 표준클럭 3200클럭으로 동작해 따로 설정이 필요하지 않은 제품입니다.그래픽카드는 FHD 게이밍을 무리없이 즐길 수 있으며 VRAM이 12GB인 것이 특징인 RTX 3060입니다. VRAM이 많이 필요하면서 가격부담이 적은 제품을 찾을 때 제격입니다.SSD는 PCIe 3.0 규격 제품 가운데 전통의 강자인 삼성 970 EVO Plus입니다. 해당 규격 제품 가운데 탑급의 성능을 발휘하며 안정성과 신뢰성이 매우 높은 제품입니다.케이스는 전면팬 3개와 후면팬 1개가 제공되며 기본팬 LED ON/OFF 기능이 제공되는 D4 MESH BLACK입니다. LED ON/OFF 기능이 있어 사용자의 취향에 맞춰 설정할 수 있는 장점이 있으며 CPU쿨러와 그래픽카드 호환성도 좋습니다.파워서플라이는 슈퍼플라워사의 무상보증기간 5년 600W 스탠다드 파워입니다. 구입 후 3개월 이내 제품 불량시 새제품 교체 가능하며, 6개월 이내 불량 시 왕복 택배비를 지원합니다. 1년 이내 불량 발생 시 빠른 교체가 필요한 경우 고객센터 문의를 통해 선출교 요청도 가능하겠습니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.","피파/롤/배그 하시는데 라이젠 5600과 RTX 3060 구성으로 충분히 플레이가능하십니다.다만 첨부해주신 해당 구성의 경우 아쉬운 점이 몇 가지 있어, 견적을 보완해서 재구성해드렸습니다.SSD는 QLC 디램리스 제품보다 TLC방식의 신뢰도 높은 제품 선택했습니다.","기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1518,230만원대 와우 배그 스팀게임 i5 13600KF + RTX 4070Ti FHD 240Hz 게이밍 컴퓨터 견적,코어i5-13600KF + RTX 4070 Ti SUPER 조합,견적 요약 정리i5 13600KF / RTX 4070Ti SUPER / RAM 32GB / SSD 1TB# 와우# 롤# 피파# 스팀게임# 배그# FHD 고주사율,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]인텔 코어i5-13세대 13600KF (랩터레이크) (정품)상세보기[메인보드]MSI MAG B760M 박격포 맥스 WIFI상세보기[메모리]TeamGroup DDR5-5600 CL46 Elite (16GB) x 2 개상세보기[그래픽카드]ZOTAC 지포스 RTX 4070 Ti SUPER Trinity D6X 16GB Black상세보기[SSD]마이크론 Crucial T500 M.2 NVMe 대원씨티에스 (1TB)상세보기[케이스]DARKFLASH DLX21 RGB MESH 강화유리 블랙 (미들타워)상세보기[파워서플라이]NEWZEN SKULL 750SM MODULAR ATX 3.0 80PLUS GOLD (PCIE5)상세보기[CPU쿨러]Thermalright Peerless Assassin 120 SE 서린상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 듀얼타워공랭쿨러와 B760 메인보드 구성으로 사용이 가능한 13600KF입니다. 고성능을 발휘하는 P코어 6개 효율성 높은 E코어 8개로 이루어진 빅리틀 구조의 CPU이며 따라서 윈도우11 사용이 권장됩니다.메인보드는 900A급 드라이버모스펫 채용으로 전원부 성능이 매우 탁월하며 EZ 디버그 LED 기능 탑재로 컴퓨터 고장 발생시 대략적으로 고장부품을 구별해낼 수 있습니다. 또한, WIFI 제품으로 무선랜 기능과 블루투스 기능을 탑재한 것이 특징입니다.메모리는 라이프워런티정책으로 제품 단종 시까지 서비스 지원하는 팀그룹 JEDEC 표준 일반램입니다.그래픽카드는 RTX 4070Ti 대비 약 5% 정도 게임성능 좀 더 좋으며 QHD 게이밍도 노려볼 수 있을만큼 성능이 매우 좋은 4070 Ti SUPER입니다. 더불어 ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 최대읽기속도 7,300MB/s 최대쓰기속도 6,800MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 T500입니다. 보증기간 5년 제공하며 파이슨 컨트롤러가 적용되어 있습니다.케이스는 많은 소비자들로부터 꾸준한 사랑을 받고있는 DLX 21 MESH입니다. 140mm 전면팬 3개와 140mm 후면팬 1개 기본구성에 상단 3열 수랭쿨러 호환도 문제없으며 호환길이 CPU공랭쿨러 180mm / 그래픽카드 400mm의 뛰어난 호환성도 장점입니다.파워서플라이는 무상보증10년 고주파증상도 원활한 A/S받을 수 있는 SKULL 제품으로 750W 골드급 ATX3.0 제품입니다. 12VHPWR 커넥터도 지원합니다.CPU쿨러는 듀얼타워공랭쿨러 가운데 탁월한 쿨링성능과 정숙성을 보여주는 Peerless Assassin 120 SE 제품입니다.",RTX 4070Ti 단종으로 인해 ﻿24.02.29 부로 견적서 구성 그래픽카드가 RTX 4070Ti SUPER로 변경되었습니다.그래픽카드는 A/S퀄리티 좋은 제조사 제품으로 구성했습니다.파워서플라이는 12VHPWR케이블을 제공하는 750W 용량제품으로 선택했습니다.CPU쿨러는 게임용도에서 상급 듀얼타워공랭쿨러로 충분합니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1519,300만원 초반 라이젠 7800X3D + RTX 4070Ti 화이트감성 윈도우포함 게이밍 컴퓨터 견적,라이젠7 7800X3D + RTX 4070 Ti SUPER 조합,견적 요약 정리라이젠 7800X3D / RTX 4070Ti SUPER / RAM 32GB / SSD 2TB# 화이트감성에 진심이신 분# 고성능 게이밍 컴퓨터를 찾는 분# 윈도우 포함,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠7-5세대 7800X3D (라파엘) (멀티팩(정품))상세보기[메인보드]ASRock B650 Pro RS 대원씨티에스상세보기[메모리]ADATA DDR5-5600 CL46-45-45 (16GB) x 2 개상세보기[그래픽카드]ZOTAC 지포스 RTX 4070 Ti SUPER Trinity OC D6X 16GB White상세보기[SSD]마이크론 Crucial T500 M.2 NVMe 대원씨티에스 (2TB)상세보기[케이스]Fractal Design Meshify 2 RGB Clear 강화유리 White (미들타워)상세보기[파워서플라이]NEWZEN SKULL 850SM MODULAR ATX 3.0 80PLUS GOLD WHITE (PCIE5)상세보기[CPU쿨러]Thermalright Peerless Assassin 120 WHITE ARGB 서린상세보기[소프트웨어]Microsoft Windows 11 Home (처음사용자용 한글)상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 3D V캐시 구성으로 압도적인 게이밍 성능을 자랑하며 공랭쿨러로도 사용이 가능한 7800X3D입니다. 8코어 16쓰레드 구조로 방송하시는 데도 충분한 성능을 발휘하는 제품입니다.메인보드는 840A급 드라이버모스펫 채용으로 전원부 성능이 매우 뛰어나 라이젠 7000시리즈 어떤 CPU와도 구성 할 수 있는 제품입니다. 또한, ATX 사이즈 메인보드로 확장성이 좋으며 화이트 색상의 방열판이 적용되어 화이트감성 컴퓨터를 구상하실 때 제격입니다.메모리는 라이프워런티정책으로 A/S정책 좋은 ADATA 5600클럭 JEDEC 표준 일반램입니다.그래픽카드는 RTX 4070Ti 대비 약 5% 정도 게임성능 좀 더 좋으며 QHD 게이밍도 노려볼 수 있을만큼 성능이 매우 좋은 4070 Ti SUPER입니다. 더불어 ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 232단 TLC NAND가 적용된 최대읽기속도 7,400MB/s 최대쓰기속도 7,000MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 T500입니다.케이스는 마감이 훌륭하면서 정돈된 느낌의 깔끔한 디자인이 특징인 Fractal Design사의 Meshify 2입니다. 그래픽카드 450mm / CPU쿨러 185mm의 어마어마한 확장성을 지녔으며 메쉬구조를 채택해 통풍성이 매우 좋습니다.파워서플라이는 무상보증기간 10년, 고주파증상도 원활하게 A/S받을 수 있는 SKULL 850W 골드급 ATX3.0 사양의 제품입니다.CPU쿨러는 듀얼타워공랭쿨러 가운데 탁월한 쿨링성능을 지녔으며 ARGB기능을 탑재한 Peerless Assassin 120 화이트색상 제품입니다.소프트웨어는 처음사용자용 제품이라 추후 PC를 바꾸시더라도 다시 윈도우를 구매하실 필요 없이 기존 시리얼키로 인증하신 뒤 재사용이 가능합니다. 단, 시리얼키 하나 당 PC 1대만 사용이 가능한 점은 동일합니다.",RTX 4070Ti 단종으로 인해 ﻿24.02.27 부로 견적서 구성 그래픽카드가 4070Ti SUPER로 변경되었습니다.라이젠 7600 + 4070Ti / 라이젠 7800X3D + 4070Ti 어느 구성을 하셔도 사용중이시던 PC와 성능 차이가 상당하기 때문에체감하시는 향상폭은 클 것으로 생각됩니다.주로 게임을 하신다면 게이밍 끝판왕인 7800X3D 가시는 게 좋을 것 같습니다.7800X3D로 말씀하신 멀티 작업도 전혀 문제없을정도로 매끄럽게 이용가능하십니다.전체적으로 화이트 감성을 원하시는 듯 하여 메인보드/그래픽카드/파워서플라이까지 화이트색상 혹은 화이트색상이 많이 가미된 제품들로 구성해봤습니다.SSD는 PCIe 4.0 규격 SSD로 준수한 성능과 합리적인 가격대의 제품이며그래픽카드 권장파워용량보다 여유있으면서 12VHPWR 케이블을 제공하고 있는 제품 선택했습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 3D그래픽+3D캐드+동영상편집(성능 위주), 게임을 하면서 방송 (유튜브+아프리카TV 등등,성능 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
1520,150만원 라이젠 5600 + RTX 4070 FHD 게이밍 컴퓨터 견적,라이젠5 5600 + RTX 4070 조합,견적 요약 정리라이젠 5600 / RTX 4070 / RAM 32GB / SSD 1TB# FHD 게이밍# QHD 옵션타협,"안녕하세요. 로카프입니다.우리 주변에는 아직 컴퓨터 견적구성을 어떻게 할 지 몰라 고민에 빠지는 분들이 많이 계십니다.성능은 괜찮을까? 고장은 나지 않을까? 가격은 괜찮은건가? 이런 고민들을 한 번쯤은 해보셨을 겁니다.용도에 알맞는 성능과 합리적인 가격, 최우선으로 안정성과 신뢰도 높은 부품들로 구성된 견적을 추천해드리겠습니다.컴퓨터를 처음 알아보시는 분들의 입장에서 생각하고 견적을 구성해드리는 견적맨이 되겠습니다.","[CPU]AMD 라이젠5-4세대 5600 (버미어) (멀티팩(정품))상세보기[메인보드]ASUS PRIME B550M-A 대원CTS상세보기[메모리]삼성전자 DDR4-3200 (16GB) PC4-25600 x 2 개상세보기[그래픽카드]ZOTAC GAMING 지포스 RTX 4070 TWIN EDGE OC D6X 12GB상세보기[SSD]마이크론 Crucial T500 M.2 NVMe 대원씨티에스 (1TB)상세보기[케이스]마이크로닉스 GL1-MORTAR (미들타워)상세보기[파워서플라이]쿨러마스터 G800 GOLD상세보기[CPU쿨러]PCCOOLER PALADIN 400상세보기[쿨러.튜닝.조명.액세서리]케이엘시스템 KLcom M.2 2280 방열판 (BLACK)상세보기[조립PC관련][견적왕] 조립 서비스 + 1년 출장 A/S상세보기CPU는 6코어 12쓰레드 구조로 A520 메인보드와 싱글타워공랭쿨러 구성만으로도 쾌적하게 작동합니다. 또한 출시때부터 초가성비 견적을 구성할 때 많이 추천되고 있는 라이젠 5600입니다.메인보드는 B550 보드 중에서 가격적으로 큰 부담이 없으며, 5600/5600X를 충분히 뒷받침해줄 수 있는 전원부 구성을 가진 메인보드입니다. 또한, B550 칩셋이므로 PCIe 4.0을 지원하고 있습니다.메모리는 신뢰성이 높고 불량률이 낮은 삼성 DDR4 메모리입니다. 기본 표준클럭 3200클럭으로 동작해 따로 설정이 필요하지 않은 제품입니다.그래픽카드는 FHD 게이밍 끝판왕인 RTX 4070입니다. 더불어 ZOTAC사 제품으로 A/S 걱정에서 자유로울 수 있으며, 구매 후 14일 이내 제품 등록 시 무상 3년 보증에 추가로 2년 확대보증 서비스를 제공하여 오래도록 사용할 수 있습니다.SSD는 최대읽기속도 7,300MB/s 최대쓰기속도 6,800MB/s를 자랑하는 최상위권 PCIe 4.0 SSD인 T500입니다. 보증기간 5년 제공하며 파이슨 컨트롤러가 적용되어 있습니다.케이스는 전면팬 3개, 후면팬 1개 모두 LED팬으로 총 4개의 쿨링팬을 기본제공하여 준수한 쿨링성능을 보여주는 가성비 좋은 케이스입니다.파워서플라이는 800W 골드등급의 제품으로 시스템에 안정적으로 전원 공급가능한 용량이며, 쿨러마스터 제품 역시 A/S 정책이 좋습니다.CPU쿨러는 2~3만원대 쿨러 중 가성비가 뛰어난 제품으로, AM4소켓 CPU 구성시 발생할 수 있는 무뽑기 파손증상 방지키트가 구성품에 포함되어 있습니다.",QHD 듀얼모니터 구성이라 예산이 빡빡해도 RTX 4070 구성으로 해야할 것 같습니다.그렇다면 CPU는 해당 예산 범위에서는 라이젠 5600이 최선일 듯 합니다.의뢰자님 요청대로 예산 150만원 범위에서 윈도우 미포함 RAM 32GB 사양을 포함해서 견적을 구성해봤습니다.,"기본적인 성능으로는엑셀+파워포인트+워드+한글 = 문서작업(가성비 위주), 인터넷+맞고+포커+바둑 (간단한 웹게임,가성비 위주), 인터넷 강의, 유튜브 저화질, 유튜브 고화질, 넷플릭스+디즈니플러스+애플tv+왓챠 등등 (컴퓨터에서 tv를 보자), 주식 차트보기 (급하지 않는 매매,가성비 위주), 주식 매매용 (단타에도 랙이 안생기는,성능 위주), 포토샵+2D캐드+사진편집+동영상편집(가성비 위주), 일반 방송 (성능을 크게 요구하지 않는 방송, 가성비 위주), 음악용pc (큐베이스,에이블톤)등이 가능합니다."
