제품명,가격
ASUS PRIME A520M-A II 대원CTS,"81,400"
ASRock A620M-HDV/M.2+ 대원씨티에스,"126,200"
ASRock B650M PG Riptide 대원씨티에스,"211,490"
GIGABYTE B650M K 피씨디렉트,"160,200"
MSI MAG B760M 박격포,"198,630"
ASRock B760M 스틸레전드 WiFi D5 에즈윈,"218,500"
ASUS TUF GAMING B650-PLUS WIFI 대원씨티에스,"338,980"
ASUS TUF GAMING B650-PLUS 대원씨티에스,"301,000"
GIGABYTE Z790 AORUS ELITE X 피씨디렉트,"372,100"
GIGABYTE Z790 AORUS ELITE AX ICE 피씨디렉트,"373,600"
MSI PRO B650M-A WIFI,"191,000"
ASRock B650 PG Lightning 대원씨티에스,"260,890"
ASUS PRIME A320M-K 대원CTS,"70,900"
ASUS PRIME H610M-K D4 인텍앤컴퍼니,"98,440"
ASRock H610M-HDV/M.2 R2.0 D4 대원씨티에스,"94,180"
ASRock B760M PG SONIC WiFi D5 에즈윈,"208,500"
ASUS PRIME B550M-A 대원CTS,"123,990"
ASUS PRIME B660M-K D4 인텍앤컴퍼니,"139,000"
ASRock B760M PG Riptide D5 대원씨티에스,"172,410"
ASRock X670E 스틸레전드 대원씨티에스,"434,080"
GIGABYTE B650 AORUS ELITE AX 피씨디렉트,"302,570"
ASUS ROG STRIX B760-G GAMING WIFI 코잇,"227,640"
ASRock B760M Pro RS D5 에즈윈,"170,000"
MSI MAG B650 토마호크 WIFI,"316,000"
GIGABYTE B650M AORUS ELITE AX ICE 피씨디렉트,"256,000"
ASUS PRIME A520M-K 대원CTS,"73,080"
MSI B550M PRO-VDH WIFI,"133,000"
ASRock B650M Pro RS 대원씨티에스,"180,000"
MSI A520M-A PRO,"73,000"
ASRock B650M Pro RS WiFi 대원씨티에스,"240,350"
MSI MPG B650 엣지 WIFI,"344,000"
ASRock B650M Pro RS 디앤디컴,"178,200"
MSI MAG B760 토마호크 WIFI,"238,000"
GIGABYTE Z790 AORUS PRO X 피씨디렉트,"479,000"
MSI PRO Z790-A WIFI DDR4,"411,860"
Biostar B760MXC PRO2.0 이엠텍,"129,180"
ASRock B560M-HDV 디앤디컴,"94,000"
ASUS ProArt B550-CREATOR 대원CTS,"243,100"
GIGABYTE B550 AORUS PRO V2 피씨디렉트,"268,170"
ASUS PRIME H510M-K STCOM,"98,800"
Biostar H610MH D5 이엠텍,"89,960"
ASUS ROG CROSSHAIR X670E HERO 대원씨티에스,"998,400"
ASUS ROG STRIX X670E-E GAMING WIFI 대원씨티에스,"760,680"
ASUS TUF Gaming B660-PLUS WIFI D4 인텍앤컴퍼니,"267,570"
ASUS PRIME A520M-K STCOM,"77,400"
ASUS PRIME B760M-PLUS-CSM 인텍앤컴퍼니,"220,280"
ASUS PRIME H410M-A STCOM,"123,520"
ASUS TUF Gaming Z790-BTF WIFI 인텍앤컴퍼니,"514,670"
ASUS TUF Gaming B660M-PLUS D4 인텍앤컴퍼니,"226,000"
ASUS TUF Gaming B660M-PLUS WIFI D4 인텍앤컴퍼니,"228,570"
GIGABYTE H610M K D4 제이씨현 (벌크),"85,100"
ASUS PRIME A520M-K/CSM STCOM,"111,170"
ASRock B760M-HDVP D5 에즈윈 (벌크),"134,500"
ASRock B760M-HDVP D5 에즈윈,"136,600"
ASUS PRIME Z790M-PLUS D4-CSM 인텍앤컴퍼니,"328,360"
ASUS PRO WS WRX90E-SAGE SE STCOM,"1,936,490"
ASUS TUF Gaming B760M-PLUS 코잇,"204,690"
GIGABYTE A520M K V2 제이씨현,"71,300"
ASRock A520M-HVS 에즈윈 (벌크),"72,800"
ASRock Rack ROMED8-2T,"1,296,960"
ASRock B760M-HDVP D5 디앤디컴 (벌크),"133,500"
ASUS ROG STRIX B660-A GAMING WIFI D4 인텍앤컴퍼니,"297,000"
ASUS ROG STRIX B760-F GAMING WIFI 인텍앤컴퍼니,"344,900"
ASRock A620M Pro RS WIFI 에즈윈,"181,800"
ASUS WS X299 SAGE 대원씨티에스,"952,140"
ASRock B760M-HDVP D5 디앤디컴,"134,000"
ASRock B760M Pro RS D5 + WiFi7 모듈 패키지 디앤디컴,"219,000"
ASRock B650M Pro RS 에즈윈,"185,000"
ASUS WS X299 PRO-SE 대원씨티에스,"599,070"
ASRock B760 Pro RS D5 + WiFi7 모듈 패키지 디앤디컴,"275,500"
ASRock B650E PG Riptide WiFi 디앤디컴,"396,000"
ASRock Z790 PG Lightning D5 + WiFi7 모듈 패키지 디앤디컴,"320,000"
ASRock B650M PG Riptide 에즈윈,"217,370"
MSI MPG Z790 엣지 TI 맥스 WIFI,"488,000"
ASRock Z790 Pro RS D5 + WiFi7 모듈 패키지 디앤디컴,"369,000"
ASUS TUF Gaming B660M-PLUS WIFI D4 STCOM,"221,990"
ASRock Z790 LiveMixer D5 에즈윈,"386,080"
MSI PRO Z790-A 맥스 WIFI,"382,000"
ASRock B650M PG Riptide 디앤디컴,"223,860"
MSI MAG Z790 토마호크 맥스 WIFI,"406,600"
ASRock B760M Pro RS D5 디앤디컴,"168,500"
MSI MAG B650M 박격포 WIFI,"258,000"
ASRock Z790 PG Lightning D5 에즈윈,"269,660"
GIGABYTE A520M K V2 피씨디렉트,"70,700"
Colorful H310M-D M.2 V20 STCOM,"89,550"
ASUS ROG STRIX B660-G GAMING WIFI STCOM,"342,000"
GIGABYTE Z790 AORUS ELITE 제이씨현,"332,690"
ASUS PRO WS W790E-SAGE SE 대원씨티에스,"1,853,200"
ASUS ROG STRIX Z790-E GAMING WIFI II 코잇,"710,240"
ASUS ROG STRIX B660-F GAMING WIFI STCOM,"383,000"
ASUS PRIME B650-PLUS 대원씨티에스,"246,630"
ASRock Z790 Nova WIFI 에즈윈,"522,100"
ASUS ROG STRIX B660-A GAMING WIFI D4 STCOM,"351,000"
GIGABYTE B650M DS3H 듀러블에디션 제이씨현,"183,220"
ASUS TUF Gaming Z790-PRO WIFI 인텍앤컴퍼니,"493,050"
ASUS PRIME B650M-A II STCOM,"172,930"
Supermicro X12SPL-F (STCOM),"864,640"
ASRock B760M Pro-A 에즈윈,"155,000"
ASUS PRIME H610M-E D4 STCOM,"114,260"
ASUS ROG STRIX B650E-F GAMING WIFI 대원씨티에스,"371,300"
ASRock B650M PG Lightning 에즈윈,"157,000"
ASUS PRO WS WRX80E-SAGE SE WIFI II 대원씨티에스,"1,519,710"
ASUS PRIME H610M-A D4 STCOM,"105,870"
ASUS ProArt B650-CREATOR 대원씨티에스,"387,300"
ASRock C621A WS 에즈윈,"1,527,020"
Supermicro H13SAE-MF (STCOM),"811,120"
ASUS PRIME B660-PLUS D4 STCOM,"223,000"
ASRock TRX50 WS 에즈윈,"1,200,210"
ASUS PRIME B660M-A D4 STCOM,"162,000"
GIGABYTE B760 GAMING X 피씨디렉트,"240,000"
ASUS PRIME B660M-A WIFI D4 STCOM,"200,000"
ASUS EX H610M-V3 D4 STCOM,"91,500"
ASRock Z790 PG Lightning SE D5 에즈윈 (벌크),"268,000"
ASUS TUF Gaming B760M-PLUS WIFI STCOM,"219,520"
ASRock B650M PG Lightning 대원씨티에스,"152,000"
ASUS PRO WS W680-ACE STCOM,"503,350"
MSI PRO B760M-P,"143,000"
ASUS PRIME B760-PLUS STCOM,"255,490"
ASUS TUF Gaming Z590-PLUS 인텍앤컴퍼니,"280,060"
ASRock H610M-HVS/M.2 R2.0 D4 디앤디컴 벌크,"85,760"
ASUS TUF Gaming B760-PLUS WIFI STCOM,"293,340"
GIGABYTE B650 AORUS ELITE V2 피씨디렉트,"289,000"
Supermicro X11SCL-F,"664,950"
ASRock H610M-HDV/M.2 R2.0 D4 디앤디컴 벌크,"91,400"
ASUS PRO WS WRX80E-SAGE SE WIFI STCOM,"1,414,310"
ASRock B650 Pro RS 대원씨티에스,"299,540"
ASUS ROG STRIX Z790-E GAMING WIFI II STCOM,"704,000"
GIGABYTE B650 AORUS ELITE AX V2 피씨디렉트,"304,000"
ASRock B650M PG Lightning WiFi 디앤디컴,"190,000"
MSI B450M-A PRO 맥스,"71,000"
Supermicro MBD-X11SPM-TF-O,"1,055,070"
GIGABYTE B650 AORUS ELITE V2 제이씨현,"293,360"
(ASUS) PRIME X299-A II (코잇),"589,800"
ASRock B760M-HDV/M.2 D5 에즈윈,"136,200"
ASRock B650M PG Lightning + WiFi6E 모듈 패키지 디앤디컴,"183,300"
GIGABYTE X670E AORUS PRO X 제이씨현,"405,000"
MSI MAG B760M 박격포 II,"198,000"
MSI MAG B550M 박격포 맥스 WiFi,"184,000"
ASRock X670E PG Lightning 에즈윈,"385,000"
GIGABYTE Z790 UD 피씨디렉트,"290,990"
ASRock X670E Taichi 디앤디컴,"855,900"
ASRock B560M-HDV 디앤디컴 (벌크),"93,500"
GIGABYTE H610M H V2 D4 제이씨현,"95,730"
GIGABYTE B650M AORUS ELITE 피씨디렉트,"241,000"
ASRock X570 Phantom Gaming 4 에즈윈,"149,500"
ASUS ROG MAXIMUS Z690 APEX STCOM,"467,000"
GIGABYTE X299 UD4 PRO 피씨디렉트,"398,000"
MSI MPG X670E 카본 WiFi,"672,160"
ASRock B760M PG LIGHTNING/D4 디앤디컴,"136,500"
ASRock B760M Pro-A 대원씨티에스,"157,490"
ASRock Z790 Pro RS WiFi D5 에즈윈,"373,650"
ASUS TUF Gaming B760M-PLUS II 코잇,"212,100"
ASUS PRO WS WRX80E-SAGE SE WIFI (아이보라),"1,317,550"
ASUS PRIME B760M-K D4 STCOM,"148,700"
ASUS PRIME B760M-PLUS-CSM 코잇,"211,100"
ASUS ROG STRIX Z790-F GAMING WIFI 코잇,"503,060"
ASUS PRIME B760M-A D4 STCOM,"201,830"
ASUS PRIME H610M-CS 2.5G 코잇,"111,170"
ASUS ROG MAXIMUS Z790 HERO 코잇,"949,050"
ASUS PRIME B760M-A WIFI D4 STCOM,"225,420"
ASUS ROG STRIX B760-A GAMING WIFI D4 STCOM,"371,350"
GIGABYTE B760M DS3H 피씨디렉트,"154,450"
ASRock B660M-HDVP/D5 R2.0 에즈윈 (벌크),"126,610"
ASUS ROG STRIX B760-F GAMING STCOM,"408,460"
GIGABYTE B760 AORUS ELITE AX 피씨디렉트,"239,070"
ASUS ROG STRIX X299-E GAMING II STCOM,"711,010"
ASRock A620M-HDV/M.2 에즈윈,"110,500"
ASUS PRIME Z690-P WIFI STCOM,"340,300"
ASUS ROG MAXIMUS Z790 HERO 인텍앤컴퍼니,"951,110"
ASUS ROG STRIX B760-G GAMING WIFI D4 STCOM,"366,550"
GIGABYTE B760 AORUS ELITE 피씨디렉트,"231,800"
ASUS ROG STRIX B760-I GAMING WIFI STCOM,"346,340"
ASRock B450M-HDV R4.0 디앤디컴,"75,000"
ASRock B660M Pro RS/D5 에즈윈,"190,430"
에너지옵티머스 B75USB BTC-8P (벌크),"72,050"
ASUS EX B760M-V5 D4 코잇,"152,340"
GIGABYTE B760M D2H D4 제이씨현,"136,400"
GIGABYTE Z790 AORUS TACHYON 피씨디렉트,"844,000"
ASUS PRIME B760M-K D4 코잇,"153,370"
ASRock B760 Pro RS D5 에즈윈,"229,900"
ASRock B550M PRO4 에즈윈,"132,000"
Supermicro X11SCZ-F STCOM,"607,310"
ASRock B760M PG Riptide D5 에즈윈,"168,100"
ASUS PRIME B760M-A 코잇,"163,500"
GIGABYTE H610M H 듀러블에디션 피씨디렉트,"111,000"
ASUS PRIME A320M-K (iBORA),"70,060"
ASRock B550M PRO4 디앤디컴,"132,500"
MSI A320M-A PRO,"78,620"
Biostar B760MZ-E PRO 이엠텍,"138,450"
MSI PRO B760M-P DDR4,"128,670"
ASUS P12R-E STCOM,"538,340"
ASRock X570 Phantom Gaming 4 대원씨티에스,"145,030"
GIGABYTE B450M K 피씨디렉트,"68,940"
ASUS Z13PE-D16 코잇,"1,686,620"
ASRock WRX90 WS EVO 대원씨티에스,"1,712,030"
GIGABYTE B760M AORUS ELITE AX 제이씨현,"210,000"
MSI PRO B760M-A WIFI,"171,500"
ASRock A620M-HDV/M.2+ 에즈윈,"128,400"
Supermicro X12SPA-TF (STCOM),"1,308,290"
MSI MAG B760M 박격포 맥스 WIFI,"211,010"
GIGABYTE A620M GAMING X 피씨디렉트,"164,990"
ASRock B550M Phantom Gaming 4 디앤디컴,"107,000"
ASUS PRIME B760M-KS 코잇 (벌크),"145,200"
Colorful BATTLE-AX B760M-K V20 D5 STCOM,"121,460"
ASRock B550M Phantom Gaming 4 에즈윈,"109,700"
Supermicro X13DAI-T (STCOM),"1,897,070"
GIGABYTE Z790 AORUS ELITE X THORNE AND LIBERTY EDITION 피씨디렉트,"376,220"
ASUS PRO WS WRX90E-SAGE SE 대원씨티에스,"1,869,680"
ASRock B550M-ITX/ac 디앤디컴,"217,000"
MSI MAG B760 토마호크 WIFI DDR4,"229,540"
Supermicro X12DPi-N6 STCOM,"1,410,720"
MSI MAG B660 토마호크 WIFI DDR4,"270,620"
Supermicro X12DPi-NT6 STCOM,"1,567,680"
ASRock B760M 스틸레전드 WiFi D5 디앤디컴,"216,300"
ASUS TUF Gaming B760-PLUS WIFI 인텍앤컴퍼니,"287,150"
ASRock A520M-HDV 디앤디컴,"73,080"
ASRock B760M PG Riptide D5 디앤디컴,"167,500"
GIGABYTE B760M GAMING D4 피씨디렉트,"137,000"
ASRock A520M-HVS 디앤디컴,"71,000"
ASRock A520M-ITX/ac 디앤디컴,"168,810"
ASRock H610M-HDV/M.2 R2.0 D4 에즈윈,"95,210"
GIGABYTE H610M H V2 D4 피씨디렉트,"93,930"
ASRock A520M-HVS 에즈윈,"73,100"
ASRock H610M-HDV/M.2 R2.0 D4 에즈윈 벌크,"89,370"
GIGABYTE X670E AORUS XTREME 피씨디렉트,"1,013,980"
Supermicro X13SAZ-Q (STCOM),"702,010"
ASUS WS X299 PRO STCOM,"552,550"
ASRock A520M-HDV 에즈윈,"73,300"
ASRock H610M-HVS/M.2 R2.0 D4 에즈윈,"97,900"
GIGABYTE X670E AORUS MASTER 피씨디렉트,"670,800"
ASRock B760M PG SONIC WiFi D5 디앤디컴,"211,100"
Supermicro X13SAQ (STCOM),"663,920"
ASUS PRO WS W790-ACE STCOM,"1,305,720"
ASRock H610M-HVS/M.2 R2.0 D4 에즈윈 벌크,"89,550"
ASRock B760 Pro RS D5 디앤디컴,"224,900"
Supermicro X13SAE-F (STCOM),"759,650"
ASUS PRO WS W790E-SAGE SE STCOM,"1,899,610"
GIGABYTE B760 AORUS MASTER D4 피씨디렉트,"287,000"
GIGABYTE A620M S2H 제이씨현,"120,000"
ASUS ROG STRIX B650E-F GAMING WIFI STCOM,"367,100"
GIGABYTE B760M DS3H D4 피씨디렉트,"137,000"
ASRock Z790 LiveMixer D5 디앤디컴,"390,000"
GIGABYTE B760M AORUS ELITE D4 피씨디렉트,"173,860"
ASUS PRO WS WRX90E-SAGE SE 코잇,"1,912,770"
ASRock B560M 스틸레전드 디앤디컴,"117,680"
ASRock Z790M-ITX WiFi D5 디앤디컴,"373,500"
GIGABYTE B760M AORUS ELITE AX 피씨디렉트,"209,760"
MSI PRO A620M-C EX,"132,500"
ASUS ROG MAXIMUS XIII EXTREME GLACIAL 코잇,"1,132,270"
GIGABYTE B760M AORUS ELITE 피씨디렉트,"190,840"
GIGABYTE B760M GAMING X D4 피씨디렉트,"180,340"
ASUS PRIME Z790M-PLUS-CSM 인텍앤컴퍼니,"294,390"
ECS DURATHON2 B660H7-M22 코잇,"96,760"
ASRock Z790 Taichi D5 대원씨티에스,"808,730"
ASRock B450M-HDV R4.0 대원씨티에스,"68,050"
GIGABYTE B650E AORUS ELITE X AX ICE 제이씨현,"348,400"
ASRock Z790 PG Lightning D5 대원씨티에스,"296,400"
GIGABYTE B760M DS3H D4 제이씨현,"138,500"
ASRock B760M-HDV/M.2 D5 대원씨티에스,"141,400"
GIGABYTE Z790 AORUS ELITE X WIFI7 피씨디렉트,"421,000"
GIGABYTE B760M AORUS ELITE D4 제이씨현,"167,600"
ASRock H610M-HDV/M.2+ D5 대원씨티에스,"105,500"
ASRock B650 PG Lightning 에즈윈,"300,000"
GIGABYTE B760M AORUS ELITE 제이씨현,"190,430"
Colorful CH510M-K M.2 V20 STCOM,"86,460"
GIGABYTE Z790 AORUS MASTER X 피씨디렉트,"807,000"
GIGABYTE B650M D3HP 제이씨현,"156,000"
GIGABYTE H510M H V2 제이씨현,"92,600"
ASRock N100M 디앤디컴,"180,000"
GIGABYTE Z790 AORUS XTREME X 피씨디렉트,"1,485,000"
ASUS TUF Gaming B550-PRO 대원CTS,"204,630"
ASUS Pro H610T/CSM D4 (아이보라) (벌크) (기본),"153,930"
ASRock Z790 스틸레전드 WiFi D5 대원씨티에스,"390,300"
GIGABYTE Z790 GAMING X 제이씨현,"368,340"
ASUS ProArt Z790-CREATOR WIFI STCOM,"762,790"
ASRock X670E Pro RS 디앤디컴,"509,600"
GIGABYTE Z790 AORUS ELITE 피씨디렉트,"339,400"
GIGABYTE H610M K D4 피씨디렉트,"83,200"
ASRock B760 Pro RS (대원씨티에스),"229,700"
ASUS H81M-K 벌크,"124,930"
ASRock B550M Pro RS 디앤디컴,"124,800"
Colorful BATTLE-AX B760M-PLUS V20 D5 STCOM,"160,500"
GIGABYTE H610M H 듀러블에디션 제이씨현,"111,170"
ASUS P9D-MH/10G-DUAL STCOM,"507,000"
GIGABYTE Z790 AORUS PRO X 제이씨현,"477,610"
ASUS ProArt B760-CREATOR D4 STCOM,"387,010"
GIGABYTE H610M S2H 듀러블에디션 제이씨현,"117,340"
GIGABYTE Z790 AORUS ELITE X 제이씨현,"375,700"
GIGABYTE Z790 AORUS ELITE X WIFI7 제이씨현,"419,970"
Biostar B650MP-E PRO 이엠텍,"138,450"
ASUS ROG STRIX B650E-E GAMING WIFI 대원씨티에스,"475,900"
ASRock B760M PG Riptide D5 + WiFi6E 모듈 패키지 디앤디컴,"198,500"
ASRock B760M Pro RS D5 + WiFi6E 모듈 패키지 디앤디컴,"196,200"
ASRock Z790 PG Lightning D5 + WiFi6E 모듈 패키지 에즈윈,"297,000"
ASUS ROG MAXIMUS Z690 EXTREME GLACIAL (아이보라),"2,936,400"
ASRock B550M Phantom Gaming 4 대원씨티에스,"110,650"
GIGABYTE B760M AORUS ELITE X AX 제이씨현,"229,700"
ASRock B760M PG LIGHTNING/D4 에즈윈,"138,000"
ASRock B650M-HDV/M.2 에즈윈,"166,900"
ASUS ROG STRIX Z790-A GAMING WIFI STCOM,"557,310"
MSI PRO Z690-A DDR4,"251,690"
ASUS PRIME Z790M-PLUS-CSM STCOM,"326,980"
ASUS P12R-I STCOM,"380,000"
ASRock B650M PG Lightning 디앤디컴,"158,000"
ASUS ProArt B760-CREATOR D4 대원씨티에스,"292,200"
GIGABYTE X670E AORUS PRO X 피씨디렉트,"410,800"
ASRock H610M-HVS/M.2 R2.0 D4 디앤디컴,"89,500"
ASUS WS C422 SAGE/10G STCOM,"1,232,010"
Biostar B760MX2-E D5 이엠텍,"122,490"
GIGABYTE B650M AORUS ELITE AX ICE 제이씨현,"259,010"
Colorful BATTLE-AX A520M-K M.2 V14 STCOM,"64,850"
ASRock Z790 Nova WIFI 대원씨티에스,"503,350"
ASRock B760M Pro-A + WiFi6E 모듈 패키지 에즈윈,"180,000"
ASRock H610M-HDV/M.2 R2.0 D4 디앤디컴,"92,400"
ASRock WRX80 Creator 대원씨티에스,"1,101,390"
ASRock B760M PG LIGHTNING/D4 대원씨티에스,"136,300"
ASRock Z790 Pro RS D5 + WiFi6E 모듈 패키지 에즈윈,"344,830"
ASUS PRIME H610M-E 코잇,"126,200"
ASUS PRIME H610M-E 인텍앤컴퍼니,"130,120"
ASUS ROG STRIX B760-A GAMING WIFI D4 코잇,"313,000"
